model_id,location,horizon,target_end_date,reference_date,target,output_type,output_type_id,value
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.01,164.23388361774101
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.025,187.24801879569196
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.05,203.30028121458946
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.1,225.42105265603334
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.15,244.56988981591704
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.2,259.5236487437167
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.25,270.7161531092723
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.3,279.65716223491546
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.35,283.62792798569217
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.4,290.9170893020937
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.45,300.9060157306897
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.5,308.26576475739773
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.55,318.4758893746217
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.6,330.9713950644213
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.65,346.47390661478926
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.7,357.1036809572381
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.75,368.35842840199126
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.8,380.60184305057896
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.85,394.9167671378216
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.9,407.19575985605
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.95,435.19034693790525
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.975,464.0364911101399
UMass-flusion_spatial2,01,0,2023-12-30,2023-12-30,wk inc flu hosp,quantile,0.99,506.9914361367572
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.01,139.71626451219043
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.025,164.67089664753917
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.05,185.5310743204227
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.1,211.73483318480692
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.15,233.44601794181148
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.2,250.98816701086878
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.25,264.42133597479193
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.3,277.91672006083445
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.35,285.0950958084501
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.4,292.860849299841
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.45,306.97363566516015
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.5,317.09526893399544
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.55,329.54163277899943
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.6,342.0134535164541
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.65,359.4625569877911
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.7,376.9192815590722
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.75,393.880621539298
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.8,415.1237510613397
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.85,441.81484054005307
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.9,469.9176304129294
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.95,519.7275760688062
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.975,562.4702716648037
UMass-flusion_spatial2,01,1,2024-01-06,2023-12-30,wk inc flu hosp,quantile,0.99,628.2192415850197
UMass-flusion_spatial2,01,2,2024-01-13,2023-12-30,wk inc flu hosp,quantile,0.01,111.13333422329922
UMass-flusion_spatial2,01,2,2024-01-13,2023-12-30,wk inc flu hosp,quantile,0.025,136.96442646660208
UMass-flusion_spatial2,01,2,2024-01-13,2023-12-30,wk inc flu hosp,quantile,0.05,159.55863173495916
